Parameter_set,chi2,ep_RAF_RAF_mod_RASstategtp_double_deltaG,bind_RASstategtp_RAF_kf,bind_RASstategtp_RAF_kD,bind_RASstategtp_RAF_phi,bind_RAF_RAF_kf,bind_RAF_RAF_kD,bind_RAF_RAF_phi,ep_RAF_RAF_mod_RAFi_single_deltaG,ep_RAF_RAF_mod_RAFi_double_deltaG,bind_RAFi_RAF_kf,bind_RAFi_RAF_kD,bind_RAFi_RAF_phi,bind_RAF_MEKphosphou_kf,bind_RAF_MEKphosphou_kD,bind_RAF_MEKphosphou_phi,catalyze_RAFrafiNone_MEK_p_kcat,bind_MEKi_MEK_kf,bind_MEKi_MEK_kD,bind_MEKi_MEK_phi,ep_MEKphosphop_MEKi_deltaG,bind_MEK_ERKphosphou_kf,bind_MEK_ERKphosphou_kD,catalyze_MEKmekiNone_phosphop_ERK_p_kcat,bind_DUSP_ERKphosphop_kf,bind_DUSP_ERKphosphop_kD,DUSP_eq,synthesize_ERKphosphop_DUSP_ERK_gexpslope,synthesize_ERKphosphop_DUSP_kdeg,ep_EGFR_EGFR_mod_EGF_single_deltaG,ep_EGFR_EGFR_mod_EGF_double_deltaG,bind_EGF_EGFR_kf,bind_EGF_EGFR_kD,bind_EGF_EGFR_phi,bind_EGFR_EGFR_kf,bind_EGFR_EGFR_kD,bind_EGFR_EGFR_phi,catalyze_GRB2_RTKSH2ANY_deg_kcat,EGFR_eq,synthesize_ERKphosphop_EGFR_ERK_gexpslope,synthesize_ERKphosphop_EGFR_kdeg,bind_RTK_GRB2_kf,bind_RTK_GRB2_kD,bind_SPRY_GRB2_kf,bind_SPRY_GRB2_kD,SPRY_eq,synthesize_ERKphosphop_SPRY_ERK_gexpslope,synthesize_ERKphosphop_SPRY_kdeg,bind_GRB2_SOS1_kf,bind_GRB2_SOS1_kD,catalyze_ERKphosphop_SOS1_pS1134_kbase,catalyze_ERKphosphop_SOS1_pS1134_kcat,ep_SOS1S1134p_GRB2_deltaG,bind_SOS1_RAS_kf,bind_SOS1_RAS_kD,catalyze_SOS1_RAS_gtp_kcat,catalyze_PP2A_MEK_u_kcatr,catalyze_DUSP_ERK_u_kcatr,catalyze_phosphatase_SOS1_uS1134_kcatr,catalyze_NF1_RAS_gdp_kcatr,BRAF_0,CRAF_0,RAS_0,MEK_0,ERK_0,GRB2_0,SOS1_0,pMEK_IF_scale,pMEK_IF_offset,pERK_IF_scale,pERK_IF_offset
48,35.24261603,0.000100058,1006.653041,0.014755155,1,3363.822956,48.00054186,1,0.000683154,9727.269535,1002.501405,0.041547283,0,9102.339084,0.000621132,1,22828.83242,99999905.59,0.000100008,0,689.4697237,93675525.92,1.00E-05,8111.476793,4583184.6,0.000877042,1878.270208,0.177632558,0.002400413,0.02289615,0.004896631,85305.26373,0.134663063,1,7888654.397,83.43117308,1,891.6925743,8183.118684,0.738246472,0.165894222,28580.30769,0.000450171,1382.616769,0.000381948,1.225802549,9.006487902,0.014602586,13115031.26,0.000100903,0.913491415,441450.2631,9981.799451,183666.3012,0.007699033,5202.986272,0.015080073,0.41611131,0.0118289,0.001101839,1108.476244,12456.70272,45534.83424,60574.21853,79072.87326,44968.61274,6367.057472,23.31180599,0.119954999,3.895019892,0.087071573
49,35.32125005,0.000100006,10836.08268,0.000847255,1,1228170.071,55.61308792,1,0.000598356,8636.761959,15243.34538,0.043648925,0,1234914.955,0.000366188,1,14486021.65,1000.042069,0.161865102,0,1.000894253,99999081.27,1.01E-05,9999079.929,17799377.34,2.80E-05,881.2528002,0.651242265,0.315783255,0.000148899,3776.872029,1216.56086,0.018038007,1,19278334.43,2.215000385,1,3.772129509,8602.23059,0.989083335,0.113111789,2503.24098,0.000129628,13987337.69,0.001367849,0.516937059,9.682283639,0.001352099,305965.2047,0.000105968,0.03764668,85680.35752,311.5278013,30442.99385,0.983087011,336440.1826,0.000187594,9.544611747,0.008862222,0.000994019,1106.571243,12594.73633,45446.11258,68461.86251,56272.43264,46273.06426,6356.347179,2.255287776,0.109130974,3.912532274,0.086504763
50,35.34647196,0.000100033,73725.59904,0.000669799,1,667646.0286,285.5564669,1,0.000132042,9329.090583,3141.409408,0.035010101,0,42487.12457,0.000702791,1,648698.9426,3536.808943,0.035688693,0,1.23804135,99992811.59,1.06E-05,26250.38637,87380728.27,0.000168068,1576.552255,0.327825898,0.316219742,0.00064495,2440.849376,4496.968029,0.163576047,1,27529367.29,4.582102289,1,4.288790379,8185.323344,0.767594599,0.00433978,8704756.359,0.001394705,49186899.77,0.003055211,2.281047873,8.079548086,0.001000001,634320.0075,0.009215351,0.015953175,6873.293352,1.888421777,851401.1648,0.376025234,22567.13776,0.000848685,0.741168853,0.011729273,0.041155516,1108.150228,12565.09655,45406.48775,59998.04232,78306.56435,45782.45319,6358.609872,8.228753447,0.13974493,3.993610541,0.095211413
51,35.35448639,0.0001,7301.677044,0.001581204,1,85241.14603,62.83903542,1,0.000636989,9771.489507,28150.57758,0.041030832,0,1009638.191,0.000262009,1,22386087.14,1000.002372,0.171667735,0,1.015779909,99463381.49,1.00E-05,9907451.614,17545127.96,0.001761541,912.5032712,0.630440638,0.187643471,0.0001,0.000106732,19810640.18,0.002086699,1,46319.98499,9.740547039,1,4.730300512,8837.172858,0.932177624,0.126235719,802781.3786,0.087096848,1000.00053,0.000265919,0.234854922,10.81413334,0.001082702,619692.5571,0.000100158,0.199573047,21235.02174,24.33077934,21927.29957,0.681600193,77378.87299,0.000100024,9.999908012,0.008977949,0.002239485,1106.772654,12617.36887,45256.72051,68242.16555,56757.27681,45560.8754,6370.874353,2.255478943,0.110825399,3.80325888,0.089800582
52,35.36014962,0.000100025,3642.739038,0.018335016,1,1002.210504,11.21615107,1,0.052469826,132.4849725,720397.2727,0.009159906,0,806063.1177,0.000120383,1,3244817.832,759586.6443,0.006155286,0,4.513864313,71023217.03,1.00E-05,117611.9553,95735034.91,0.000281189,1201.367918,0.529512089,0.316226659,0.000289513,0.006613375,8153785.831,0.002137557,1,128639.2857,59.29835831,1,31.27577715,7968.720236,1.030366428,0.219080796,70451097.01,0.011889279,37267.45622,0.078114026,1.545566942,12.31295465,0.312365003,1000.006171,0.003320146,0.024588665,5904601.058,665.4023188,18830.6868,0.003021133,1000.348718,0.000168804,1.876260562,0.00869085,0.002443617,1106.348267,12884.23419,45366.41382,67430.33076,53839.46802,44774.25826,6363.941958,1.70675754,0.001780274,3.611391404,0.074403078
53,35.40146468,0.000100068,49305.15518,0.001048298,1,5034120.188,73.44187398,1,0.000212625,7893.114811,1035.025548,0.064303427,0,8597.424883,0.101120759,1,342280.9037,44332.73961,0.004682949,0,18.86339852,99825892.1,2.69E-05,17747.71761,7396361.001,0.000154948,2007.389924,0.146366268,0.001016455,0.180860693,0.008310591,54861.89694,0.051070643,1,16093513.92,57.21347019,1,35.28282657,8282.804867,0.733286703,0.149423643,2592921.149,0.003132246,1778281.048,0.004580464,1.544309774,8.137736626,0.016159533,223293.4223,0.000434798,0.023071875,342410.9306,200.4367213,3388551.886,0.000840565,12869.34371,0.002404129,0.2035734,0.011451981,0.07106246,1109.14496,12517.46887,45376.65415,59764.888,78568.9429,45773.18261,6356.651762,52.97701692,0.045708926,3.89273778,0.085143479
54,35.44242864,0.000100963,424964.6251,0.013670092,1,70726.15199,29.56675482,1,0.002407047,9841.639891,32241.85125,0.026974786,0,27637.16937,0.297073098,1,970541.4097,403267.3209,0.003052003,0,2.064026329,1024825.941,1.42E-05,41685.57438,88537660.07,2.24E-05,1025.548751,0.516714278,0.011771466,0.00011726,1.847478696,4891017.537,0.020426315,1,186817.3038,1.000029352,1,3.57529232,8416.732603,0.860668191,0.00621007,1007.323556,0.013783489,1000.127686,0.000230375,0.315301091,8.273823135,0.002596326,2565804.722,0.000100642,0.022983673,96384.16737,38.08549548,25357.59376,0.929236566,84998.64255,0.000100046,0.327846952,0.010724662,0.006980736,1108.938956,12536.34773,45352.64808,65395.67698,65100.52486,46041.2483,6368.9679,2.789911095,0.037979043,3.908492978,0.091038193
55,35.44523189,0.0001,11077.67348,0.000465044,1,3271.797302,12.67965771,1,0.002464832,9997.818078,1000.129068,0.036841132,0,13936.42397,0.000363424,1,15544.97364,100000000,0.000153708,0,8.825344354,16309221.84,1.00E-05,137982.9577,3467179.61,0.00108089,861.6316433,0.633426663,0.210302788,0.01821709,0.003426314,413251.5679,0.000158396,1,33333.05125,51.92353238,1,3.419049591,8540.622574,0.965235531,0.104076687,22378.23499,0.004155622,672416.5747,0.000508209,0.136282192,9.639121843,0.001786097,4163726.552,0.00011288,0.107203109,391535.6126,9993.067708,367070.3704,0.00559252,1000.280379,0.001999923,0.215584369,0.0091028,0.358283889,1108.369535,12592.74358,45508.18868,67799.40928,56971.66212,46201.61853,6355.760886,2.398163231,0.089095297,3.925541021,0.087266229
56,35.48722723,0.000100007,972156.4233,0.03441191,1,240965.0243,6.940870475,1,0.006468159,3044.073049,46716.21946,0.033318136,0,33855.69238,0.374519565,1,1006701.95,553285.3996,0.00336135,0,1.841926728,10729846.52,1.00E-05,41019.479,5768666.87,1.33E-05,953.8428751,0.587675939,0.240719953,0.003631575,3673.261526,107588.5216,0.000490529,1,60019.54793,66.6171195,1,51.25673398,8350.294643,0.970712205,0.00401292,3045025.683,0.000765152,4359832.957,0.000656651,0.768166777,7.675260598,0.001021685,4633987.735,0.000320135,0.093421535,904052.7467,2563.59526,3339445.576,0.004562479,1015.594336,0.000100011,0.425138925,0.009484136,0.035957397,1109.051491,12542.17829,45495.41385,67467.24403,57978.54602,46728.557,6353.737379,2.563487063,0.007034195,4.009309472,0.077915966
57,35.53487654,0.000100421,202737.1841,0.000477324,1,82145517.51,13.70075972,1,0.002019817,9970.865547,4904.638354,0.040608193,0,9446.585072,0.297884132,1,325553.4484,206471.0898,0.003050964,0,2.443377892,5218895.129,1.00E-05,17333.8678,99998374.39,1.00E-05,1376.825085,0.524302671,0.316047108,0.007215383,0.003388378,185308.9222,0.001657514,1,23505062.48,177.4013171,1,3.002588245,8479.785369,0.980184273,0.106794624,93421.30077,0.001321166,80379.02613,0.000672337,0.792934839,8.855002946,0.001382589,3868858.089,0.000245238,0.172520219,563062.4685,9992.575539,2110704.616,0.000276468,6399.112126,0.00010004,0.24382282,0.009043166,0.875463976,1108.235327,12574.46829,45505.33753,66457.82442,58085.22286,46442.51393,6362.656974,2.880212759,0.001100959,3.9917666,0.088968789
58,35.66493402,0.000203682,1050.320713,0.03803641,1,2948751.06,12.5682083,1,0.001060962,4167.442247,2747.523148,0.062512538,0,17353.3062,0.489827518,1,1154520.158,636006.8014,0.002820933,0,3.580691704,116197.6942,0.00245137,37487.34042,76326783.31,1.55E-05,2138.191555,0.10000627,0.00191095,0.232170967,0.00472236,520895.5533,0.000287742,1,190828.2467,18.02278658,1,202.354795,8185.764951,0.913913894,0.126733302,46843.77001,0.076115965,1854283.654,0.001968655,0.511120888,10.91032179,0.004128236,23381.02897,0.000226019,0.053250636,3574.566245,8977.103865,86597204,0.04524735,1435.894394,0.000100122,0.139137979,0.009469814,0.001852707,1107.485452,12603.29524,45434.05192,64797.25227,64035.34888,45100.91782,6364.283101,4.696470838,0.003244622,3.938133733,0.081660507
59,35.87949965,0.224407727,2654442.487,0.000100004,1,1019.852136,1.001228,1,0.103827854,2.244422222,99006.23374,0.04391997,0,231583.3809,0.003237558,1,108248984.3,174788.1517,0.015651,0,7.034552707,99902530.75,4.19E-05,47302.9047,13769234.62,2.25E-05,1821.104678,0.144088191,0.005795636,0.008519965,0.000103664,55339931.85,0.005135863,1,84312.84032,33.01572055,1,31.6465783,7497.186423,0.804905281,0.01483045,81979706.66,0.006302416,14023.01989,0.042427,4.85498153,8.95430912,0.079027527,1003.036068,0.048947311,0.151799601,45718.65128,9179.047135,7962191.525,0.001445988,3917.140869,0.000129265,0.305630283,0.012549535,0.000654803,1106.860323,12648.85896,46274.5176,60383.40791,80153.93721,44723.63454,6369.997912,41.06314986,0.004258704,4.199426041,0.056827594
60,35.97653105,0.000100342,99600920.01,0.001791921,1,1008.533596,3.297815311,1,0.010082388,70.65181613,22279.84525,0.033896681,0,155076.4105,0.000945887,1,4203865.378,207422.4693,0.009270455,0,3.420539028,552970.8781,0.0006578,55414.98372,100000000,1.03E-05,2027.352281,0.166788226,0.015323837,0.00018899,0.000617338,81718.74532,0.001206524,1,43453.4637,29.90818718,1,998.3606842,8240.848308,0.872647221,0.149276344,8167031.864,0.011852172,11693389.61,0.018388743,0.306815093,10.95184478,0.010621426,1199.276711,0.000946453,0.012838398,1008.379528,9084.10154,26901.30076,0.001676408,1000.01347,0.000100151,0.522200881,0.00967049,0.002762402,1107.879305,12566.83289,45392.5583,64655.81047,65396.70545,44836.96731,6361.834105,3.016132873,0.00401728,3.857944716,0.076556364
61,36.00905874,0.062936313,4759154.787,0.000112869,1,1005.04614,2.803737691,1,0.119510791,3.532664141,260838.3774,0.024947125,0,316361.6194,0.028029224,1,8425430.296,1052745.976,0.004872429,0,2.28842888,11420745.14,1.67E-05,132667.7519,94350094.61,4.70E-05,1132.682107,0.492123643,0.248855183,0.001528139,0.000947234,55717593.43,0.000443631,1,1943369.086,48.82828941,1,7.437669395,7211.03461,1.084975197,0.002241444,99474418.72,0.023609599,37439919.82,0.016614226,0.100016428,11.30850827,0.299420389,16402.95525,0.052439262,0.010127407,28615.63845,2946.230018,16517170.05,0.000515423,2612.95969,0.000100085,0.50624118,0.010077464,0.029194192,1107.706489,12595.78967,45850.30933,67082.75806,61111.87237,44638.583,6366.962911,2.700244126,0.007595167,4.053271453,0.078374498
62,36.09071448,0.218617663,179291.0167,0.000100001,1,1000.101434,1.000676301,1,0.098925854,2.337998354,95265.83097,0.044768971,0,251790.7318,0.000176873,1,46657565.03,125688.2328,0.020748399,0,5.265983864,99988414.06,2.66E-05,30228.22248,13169120.45,5.14E-05,1827.552829,0.142932971,0.005945458,0.000350798,0.001360964,431322.099,0.000165562,1,42268024.45,12.24688895,1,40.39666288,7644.318084,0.788424242,0.008379047,34503341.77,0.024552499,52665.96546,0.019900507,0.535607379,8.851471982,0.263155836,36700.62329,0.049691514,0.412753096,3569062.802,9490.274406,1984425.824,0.000358874,23100.57446,0.000194598,0.515567917,0.012465928,0.0001002,1106.922334,12592.41796,46704.77562,60402.02239,79946.32965,44822.54274,6369.939096,25.17976833,0.00465586,4.15641691,0.064024946
63,36.13434296,0.00073634,1000.004375,0.965088012,1,14157236.59,43.93245977,1,0.002434126,2.69614197,14835.51374,0.041836696,0,2085.870875,0.999802763,1,3898891.952,69777.44611,0.003164925,0,29.67839427,12102492.16,1.08E-05,1769.69804,3769930.987,7.12E-05,1761.268752,0.197332938,0.00110394,0.01937462,0.079783672,1319413.095,0.014664076,1,71283819.2,2.584266793,1,10.87836308,8229.409242,0.713524275,0.02689755,1025.580796,0.000289016,6496.508335,0.005361121,9.070304311,9.093871266,0.002920933,1820.131727,0.012452897,0.010132196,29046.03792,8931.911062,99980924.9,0.000120539,144873.656,0.000100027,0.101210419,0.012173396,0.000259914,1107.588556,12560.40028,44168.94134,59801.89967,80009.40671,44586.12097,6377.048794,99.73513503,0.00488424,3.988826588,0.071545055
64,36.14817874,0.000101788,22580.88921,0.000119165,1,83982.37457,11.84276141,1,0.001804918,9978.407138,5487.231462,0.047829081,0,9963.884394,0.805963307,1,314475.1841,415220.3403,0.003051854,0,1.928642399,4805610.413,1.00E-05,24708.51188,8289285.922,1.26E-05,1343.165073,0.539781107,0.282228612,0.000109095,0.000449044,21027207.96,0.035475374,1,92225799.76,1.195453616,1,3.514387293,8802.094563,0.949584463,0.085903484,16476105.34,0.063090414,12289785.7,0.001361171,0.161671352,8.614257506,0.002456394,32953178.44,0.006242717,5.790826991,7279.356515,1.847990226,46364.04301,0.000164386,2201977.211,0.000100038,0.228951688,0.009895296,0.000289844,1107.960328,12582.10253,45435.30733,67503.70964,57357.82043,46414.56237,6356.519154,2.667271288,0.005068926,3.910916107,0.095179016
65,36.22692841,0.000102041,56727.76457,0.00613044,1,124505.3289,12.51825287,1,0.001612597,9102.471126,5969.467059,0.04908568,0,10191.79994,0.846106157,1,346809.6155,514177.8453,0.003034845,0,1.98294576,6897354.853,1.00E-05,31778.80265,99974175.24,1.37E-05,1413.284676,0.528715098,0.316216505,0.000102443,39.81256512,45223.66236,0.030507079,1,10708.88833,1.431506594,1,3.888754601,8499.422339,0.997763012,0.013708699,5190.312897,0.041728258,49873703.61,0.001552483,0.73243972,8.061394988,0.001001012,658688.1039,0.007447616,9.67878398,13432.00671,4.771095932,438358.7804,0.025266019,13864.68605,0.00010032,0.198845914,0.009864495,0.094423716,1107.955735,12583.42659,45386.30215,66954.36107,57760.75216,46541.1907,6357.851794,2.809145978,0.004094989,3.963989533,0.097723981
66,36.23030026,0.0001,666301.1763,0.000105544,1,1000.145142,10.05020615,1,0.003700833,245.6782783,52564.959,0.037175645,0,50497.95372,0.996445808,1,6674481.905,75549.90455,0.002711166,0,19.08615867,99998894.77,1.00E-05,19472.2228,36462984.26,0.000132305,1698.565583,0.290140283,0.316227714,0.000100953,729.1877431,80027363.63,0.01737917,1,121055.9081,1.866829495,1,3.89573281,8292.39517,0.760466023,0.002842692,434044.0628,0.013879424,159274.9766,0.002827515,0.445567902,8.228287107,0.001638817,5603.227037,0.00033785,1.89520773,7489.440589,53.96589947,11713.40771,0.010356838,47413.93282,0.000113055,0.892682688,0.011996816,0.004181148,1108.402534,12515.665,45417.60825,60185.51208,78198.51575,45671.8391,6357.51773,7.527605935,0.145014581,3.953493718,0.101735399
67,36.26764781,0.000108027,19821.44446,0.000299606,1,2104754.613,118.7788374,1,0.000266506,8771.323525,1068.636097,0.041394439,0,18953.66237,0.000913253,1,139190.3991,1281.659202,0.04008287,0,1.222153005,99534387.89,1.01E-05,17792.53833,87718064.42,0.00026849,1660.27061,0.309403235,0.315831192,0.000907358,9935.248405,42025.15849,0.052754386,1,11202.57758,126.9655768,1,46.7082999,8704.277535,0.717385328,0.005673745,1971889.661,0.021132746,43188364.69,0.002268641,6.485611349,7.94284102,0.003045057,168958.1906,0.000840851,0.02502487,60986.36378,41.40606409,7332380.436,0.000901297,3106.945677,0.003001428,0.482502613,0.011613225,0.099299598,1108.791429,12544.04635,45417.07177,59891.53444,77994.83794,45899.37903,6352.864465,13.10418634,0.140643064,4.037913767,0.093727594
68,36.41608498,0.000292834,44155639.6,0.004419694,1,1001.73399,12.63392225,1,0.001959925,818.2780282,48534.82075,0.051200737,0,873879.6378,0.030281521,1,4952334.603,1224.794846,0.011573421,0,27.3507985,99966885.1,1.01E-05,9561114.519,23713163.73,0.000524974,936.432375,0.644434197,0.266745978,0.000669542,0.020124161,688829.7251,0.003996395,1,391952.0949,9.202666337,1,3.480471709,8566.1,1.01027085,0.00255958,155794.1335,0.024611793,16033986.37,0.002096031,8.650468818,11.24228886,0.005923418,11816622.19,0.00040255,0.049340507,4265007.606,2716.326559,2788349.573,0.005147374,11768.45633,0.000398898,5.265401272,0.008549393,0.209252325,1108.10134,12561.7209,45518.39288,68326.63613,55166.79961,45646.30838,6364.406491,2.230948223,0.071074611,3.911742891,0.094802958
69,36.43102623,0.000101139,273545.9379,0.007960141,1,1303258.272,29.83942087,1,0.00319313,824.005537,14420.94133,0.02649841,0,10010.03763,0.285255371,1,341290.6182,190376.7594,0.002816302,0,2.618052613,2160873.632,1.43E-05,15457.10688,11993183.26,2.93E-05,925.8006045,0.548420765,0.002544664,0.001845371,0.000394193,19483794.93,0.001884289,1,263116.1283,6.490723367,1,4.225853237,8159.348632,0.936554791,0.001642543,597880.8868,0.076612529,19842518.32,0.000801169,0.104746575,7.215637218,0.00234448,2291951.588,0.000725533,0.023185806,638990.6008,21.28091514,73855.3431,0.384259709,73873.33234,0.000100133,0.450828497,0.010218053,0.016937695,1108.220297,12571.44356,45442.90642,66384.87166,62473.99666,46605.59104,6354.370305,2.804776565,0.014352248,3.974894626,0.083309165
70,36.56262346,0.0001,53911366.49,0.000401805,1,2918.790876,32.99524899,1,0.000521531,9966.165388,6108.850684,0.02229735,0,6796763.367,0.0001,1,10000.00092,17439.48798,0.015010538,0,9.756270119,6336266.425,0.001723589,10000000,99995056.47,0.017759574,1797.167061,0.32894493,0.316227766,0.000263307,0.001323522,2307315.853,0.001653467,1,304268.7498,1.843187434,1,9.509685426,8340.738781,0.982969752,0.011098354,99779177.58,0.029473653,31016.71004,0.006538732,1.883028933,12.50835188,0.316226817,819071.8117,0.000168062,1.575592105,2075.693236,9298.81698,28082803.43,0.000105178,1239.701709,0.015214771,9.999820446,0.00981885,1.048020465,1106.653087,12886.46059,45571.80076,67198.63015,56089.19926,44507.2089,6367.452883,1.156028801,0.124126025,3.527497357,0.090070773
71,36.56264068,0.000241247,937921.7779,0.00014854,1,3937.487699,3.700619245,1,0.004968513,682.4970523,75018.62676,0.051639663,0,156313.8465,0.997207208,1,4272175.843,6588988.81,0.003141975,0,1.728462386,55598879.6,1.00E-05,338357.9071,23573452.9,3.45E-05,1196.696966,0.587615754,0.179745515,0.000628755,4996.39034,104971.0086,0.064908096,1,1274558.137,1.451712656,1,2.563765376,8490.678175,1.030612365,0.02638629,78480.23955,0.004874868,22284.11803,0.001598248,0.79434707,8.945835234,0.003945878,510175.6306,0.000195458,0.761838922,174939.4835,174.5945609,62722.25301,0.005277442,2424.051543,0.000100017,0.336768414,0.008801455,0.271609569,1107.673485,12589.15092,45421.78529,68088.0098,55462.10389,46452.2848,6355.574736,2.453474265,0.002190433,3.993493096,0.089257171
72,36.57810612,0.000126932,1011.012302,0.043785518,1,29494.03695,15.52865889,1,0.001112638,9530.942951,1005.60682,0.054751957,0,35375.8725,0.000101784,1,995871.1243,1047.928906,0.069767106,0,2.595089318,293315.626,0.003425605,1653056.281,99998752.01,1.12E-05,2141.122819,0.100077097,0.004037858,0.000484611,4909.35955,45064.86351,0.000566739,1,2215724.807,52.43223976,1,264.714792,8388.492682,0.87827423,0.09241309,9273179.576,0.013615994,1965.59917,0.008538348,8.824662404,11.04921336,0.00128181,1464.14133,0.000695205,0.019446935,1003.013942,9989.47996,36777.69865,0.000944738,1001.433857,0.000236392,0.007281651,0.009259704,0.003383866,1106.708562,12596.49127,45469.05414,64973.68072,64325.77688,44978.0497,6363.828394,5.183646296,0.080111455,3.820358687,0.088140815
